23 players are scheduled on step 45991
[[4, 22], [6, 10], [1, 13], [8, 18], [5, 16], [12, 14], [3, 15], [9, 11], [21, 23], [2, 7]]
[[12, 15], [8, 9], [3, 4], [7, 19], [11, 13], [17, 23], [6, 22], [2, 20], [5, 21], [1, 14]]
[[18, 20], [7, 15], [14, 16], [9, 22], [12, 19], [2, 23], [5, 8], [3, 6], [4, 13], [1, 10]]
[[4, 21], [11, 23], [17, 22], [13, 15], [3, 7], [6, 20], [2, 19], [5, 9], [10, 16], [1, 8]]
[[2, 4], [8, 14], [9, 12], [10, 22], [11, 17], [1, 5], [6, 21], [16, 20], [13, 18], [3, 19]]
[[8, 21], [10, 11], [6, 15], [12, 22], [5, 19], [1, 4], [9, 14], [13, 20], [17, 18], [7, 16]]
[[5, 22], [2, 11], [1, 17], [4, 6], [18, 21], [10, 20], [7, 9], [14, 15], [13, 23], [3, 16]]
[[4, 12], [7, 18], [6, 9], [1, 11], [8, 23], [10, 19], [3, 14], [17, 21], [5, 13], [15, 16]]
[[8, 13], [7, 14], [5, 12], [4, 20], [1, 16], [19, 22], [2, 21], [15, 18], [3, 9], [10, 17]]
[[13, 22], [9, 17], [11, 15], [2, 18], [7, 8], [4, 16], [12, 21], [20, 23], [5, 14], [1, 6]]
[[10, 21], [13, 14], [12, 23], [1, 2], [3, 8], [16, 18], [5, 17], [6, 11], [15, 19], [9, 20]]
[[11, 20], [8, 19], [2, 13], [9, 16], [3, 12], [15, 22], [4, 14], [5, 7], [1, 18], [6, 23]]
[[7, 23], [10, 15], [14, 17], [1, 21], [11, 18], [4, 19], [12, 13], [8, 16], [3, 22], [2, 5]]
[[6, 13], [3, 20], [2, 8], [14, 19], [12, 18], [15, 21], [4, 23], [7, 11], [16, 22], [9, 10]]
[[7, 21], [5, 15], [14, 18], [19, 20], [2, 6], [4, 11], [9, 23], [1, 12], [16, 17], [8, 10]]
[[20, 22], [14, 23], [8, 11], [7, 13], [19, 21], [5, 10], [12, 17], [1, 9], [6, 18], [2, 3]]
[[15, 17], [11, 12], [5, 18], [2, 14], [6, 19], [7, 20], [1, 3], [10, 13], [22, 23], [9, 21]]
[[17, 20], [3, 5], [11, 16], [8, 22], [4, 15], [18, 23], [7, 12], [6, 14], [9, 13], [1, 19]]
[[3, 10], [8, 17], [5, 23], [11, 19], [12, 20], [9, 18], [2, 15], [7, 22], [6, 16], [13, 21]]
[[13, 16], [4, 8], [1, 23], [18, 22], [14, 20], [10, 12], [3, 17], [5, 6], [9, 19], [11, 21]]
[[5, 11], [2, 22], [20, 21], [4, 9], [3, 18], [7, 17], [19, 23], [8, 15], [12, 16], [10, 14]]
[[1, 22], [9, 15], [16, 23], [13, 19], [4, 7], [2, 12], [6, 17], [8, 20], [3, 21], [10, 18]]
[[7, 10], [3, 13], [4, 17], [2, 9], [14, 21], [1, 20], [15, 23], [16, 19], [6, 12], [11, 22]]
[[21, 22], [11, 14], [2, 10], [3, 23], [1, 7], [4, 5], [13, 17], [6, 8], [18, 19], [15, 20]]
[[2, 16], [10, 23], [1, 15], [4, 18], [17, 19], [8, 12], [5, 20], [3, 11], [14, 22], [6, 7]]
[[4, 10], [16, 21], [2, 17]]
