21 players are scheduled on step 4778811
[[11, 17], [9, 18], [6, 12], [1, 16], [15, 19], [2, 13], [4, 21], [5, 14], [8, 20], [3, 10]]
[[3, 8], [4, 11], [5, 21], [7, 20], [16, 17], [9, 12], [13, 14], [1, 15], [6, 10], [18, 19]]
[[5, 17], [20, 21], [3, 11], [8, 12], [6, 19], [7, 18], [1, 4], [14, 15], [2, 10], [9, 13]]
[[13, 18], [9, 15], [2, 5], [4, 12], [7, 11], [6, 21], [14, 16], [1, 3], [10, 19], [8, 17]]
[[13, 21], [2, 14], [3, 20], [5, 10], [1, 6], [11, 16], [7, 19], [17, 18], [8, 15], [4, 9]]
[[6, 15], [1, 9], [17, 21], [3, 12], [2, 16], [4, 19], [13, 20], [8, 18], [7, 14], [10, 11]]
[[1, 10], [2, 12], [8, 21], [14, 20], [6, 11], [3, 13], [16, 19], [15, 18], [5, 7], [4, 17]]
[[5, 20], [16, 21], [11, 18], [3, 9], [14, 19], [4, 15], [1, 13], [2, 8], [7, 12], [6, 17]]
[[2, 11], [15, 20], [12, 19], [10, 13], [9, 14], [1, 7], [4, 16], [6, 18], [5, 8], [3, 17]]
[[14, 17], [11, 20], [3, 6], [15, 21], [12, 18], [8, 9], [4, 13], [2, 19], [5, 16], [7, 10]]
[[11, 14], [7, 13], [3, 19], [10, 16], [18, 21], [4, 6], [1, 12], [2, 17], [9, 20], [5, 15]]
[[4, 20], [3, 7], [6, 9], [13, 16], [17, 19], [14, 21], [1, 5], [2, 15], [8, 10], [11, 12]]
[[10, 17], [6, 20], [3, 16], [4, 14], [5, 12], [1, 8], [11, 21], [7, 9], [2, 18], [13, 19]]
[[4, 8], [1, 20], [9, 19], [12, 16], [14, 18], [2, 7], [6, 13], [10, 21], [11, 15], [3, 5]]
[[3, 21], [6, 16], [1, 19], [4, 7], [18, 20], [10, 12], [5, 11], [2, 9], [8, 13], [15, 17]]
[[8, 16], [5, 18], [9, 10], [3, 14], [17, 20], [19, 21], [7, 15], [1, 11], [12, 13], [2, 4]]
[[1, 2], [7, 21], [5, 13], [3, 18], [8, 11], [4, 10], [16, 20], [12, 15], [6, 14], [9, 17]]
[[2, 6], [1, 14], [5, 9], [7, 17], [8, 19], [16, 18], [13, 15], [3, 4], [10, 20], [12, 21]]
[[5, 6], [11, 13], [2, 21], [4, 18], [1, 17], [10, 15], [12, 14], [7, 8], [19, 20], [9, 16]]
[[12, 20], [6, 7], [9, 11], [2, 3], [5, 19], [8, 14], [1, 21], [13, 17], [10, 18], [15, 16]]
[[1, 18], [2, 20], [7, 16], [6, 8], [12, 17], [4, 5], [9, 21], [11, 19], [10, 14], [3, 15]]
